,index,methods,Length
590,82591,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
591,82593,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
592,82594,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
593,82596,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
594,82597,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
595,82599,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
596,82600,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
597,82601,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
598,82602,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
599,82603,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
600,82605,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
601,82606,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
602,82607,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
603,82608,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
604,82610,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
605,82611,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
606,82613,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
607,82614,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
608,82615,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
609,82616,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
610,82617,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
611,82619,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
612,82620,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
613,82622,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
614,82623,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
615,82624,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
616,82626,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
617,82628,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
618,82629,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
619,82630,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
620,82631,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
621,82632,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
622,82633,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
623,82634,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
624,82635,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
625,82636,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
626,82637,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
627,82638,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
628,82639,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
629,82640,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
630,82641,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
631,82642,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
632,82644,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
633,82645,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
634,82647,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
635,82648,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
636,82649,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
637,82650,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
638,82652,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
639,82653,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
640,82654,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
641,82656,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
642,82657,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
643,82659,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
644,82660,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
645,82661,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
646,82662,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
647,82664,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
648,82665,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
649,82666,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
650,82667,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
651,82668,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
652,82669,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
653,82670,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
654,82671,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
655,82672,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
656,82673,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
657,82674,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
658,82675,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
659,82676,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
660,82677,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
661,82678,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
662,82680,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
663,82681,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
664,82683,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
665,82684,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
666,82686,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
667,82687,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
668,82688,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
669,82690,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
670,82691,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
671,82692,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
672,82693,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
673,82695,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
674,82697,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
675,82698,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
676,82699,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
677,82700,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
678,82702,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
679,82705,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
680,82707,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
681,82708,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
682,82709,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
683,82710,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
684,82711,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
685,82712,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
686,82713,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
687,82716,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
688,82718,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
689,82719,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
690,82721,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
691,82722,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
692,82723,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
693,82724,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
694,82725,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
695,82727,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
696,82729,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
697,82730,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
698,82731,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
699,82732,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
700,82733,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
701,82735,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
702,82737,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
703,82738,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
704,82740,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
705,82741,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
706,82743,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
707,82744,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
708,82746,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
709,82747,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
710,82748,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
711,82749,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
712,82750,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
713,82751,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
714,82752,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
715,82753,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
716,82754,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
717,82755,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
718,82756,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
719,82757,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
720,82758,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
721,82759,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
722,82760,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
723,82761,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
724,82762,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
725,82763,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
726,82764,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
727,82765,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
728,82766,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
729,82767,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
730,82768,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
731,82769,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
732,82770,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
733,82771,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
734,82772,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
735,82773,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
736,82774,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
737,82775,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
738,82776,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
739,82777,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
740,82778,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
741,82780,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
742,82782,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
743,82783,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
744,82785,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
745,82787,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
746,82788,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
747,82789,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
748,82790,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
749,82791,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
750,82792,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
751,82793,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
752,82794,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
753,82795,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
754,82797,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
755,82798,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
756,82800,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
757,82801,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
758,82802,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
759,82803,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
760,82804,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
761,82805,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
762,82806,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
763,82807,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
764,82809,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
765,82810,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
766,82812,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
767,82813,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
768,82814,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
769,82815,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
770,82816,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
771,82817,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
772,82818,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
773,82819,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
774,82820,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
775,82822,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
776,82824,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
777,82826,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
778,82827,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
779,82828,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
780,82829,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
781,82831,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
782,82832,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
783,82833,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
784,82835,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
785,82837,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
786,82839,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
787,82840,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
788,82842,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
789,82844,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
790,82845,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
791,82846,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
792,82847,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
793,82848,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
794,82850,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
795,82852,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
796,82853,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
797,82854,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
798,82855,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
799,82856,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
800,82858,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
801,82859,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
802,82860,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
803,82861,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
804,82863,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
805,82864,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
806,82865,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
807,82866,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
808,82867,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
809,82868,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
810,82869,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
811,82871,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
812,82872,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
813,82874,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
814,82876,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
815,82877,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
816,82878,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
817,82879,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
818,82883,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
819,82885,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
820,82886,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
821,82887,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
822,82889,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
823,82890,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
824,82891,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
825,82892,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
826,82893,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
827,82894,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
828,82895,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
829,82896,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
830,82897,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
831,82898,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
832,82899,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
833,82900,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
834,82901,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
835,82903,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
836,82904,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
837,82905,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
838,82906,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
839,82908,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
840,82909,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
841,82910,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
842,82911,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
843,82912,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
844,82913,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
845,82914,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
846,82915,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
847,82916,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
848,82917,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
849,82918,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
850,82919,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
851,82920,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
852,82921,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
853,82922,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
854,82923,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
855,82924,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
856,82925,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
857,82926,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
858,82927,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
859,82928,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
860,82929,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
861,82930,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
862,82931,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
863,82932,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
864,82933,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
865,82934,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
866,82935,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
867,82936,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
868,82937,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
869,82939,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
870,82940,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
871,82942,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
872,82944,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
873,82946,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
874,82948,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
875,82949,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
876,82950,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
877,82952,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
878,82954,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
879,82955,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
880,82956,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
881,82958,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
882,82959,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
883,82960,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
884,82962,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
885,82963,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
886,82964,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
