,index,methods,Length
584,82529,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
585,82530,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
586,82534,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
587,82535,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
588,82537,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
589,82540,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
590,82541,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
591,82543,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
592,82545,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
593,82547,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
594,82548,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
595,82550,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
596,82552,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
597,82554,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
598,82556,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
599,82560,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
600,82564,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
601,82570,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
602,82573,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
603,82574,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
604,82575,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
605,82577,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
606,82580,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
607,82581,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
608,82584,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
609,82589,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
610,82591,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
611,82593,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
612,82595,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
613,82596,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
614,82598,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
615,82601,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
616,82605,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
617,82608,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
618,82610,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
619,82612,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
620,82614,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
621,82615,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
622,82617,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
623,82618,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
624,82620,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
625,82623,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
626,82627,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
627,82634,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
628,82635,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
629,82637,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
630,82638,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
631,82639,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
632,82641,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
633,82642,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
634,82646,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
635,82648,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
636,82650,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
637,82654,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
638,82655,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
639,82656,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
640,82658,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
641,82659,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
642,82661,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
643,82662,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
644,82663,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
645,82665,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
646,82666,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
647,82668,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
648,82670,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
649,82671,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
650,82674,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
651,82681,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
652,82687,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
653,82689,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
654,82691,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
655,82692,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
656,82695,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
657,82697,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
658,82699,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
659,82700,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
660,82702,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
661,82703,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
662,82706,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
663,82709,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
664,82710,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
665,82714,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
666,82715,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
667,82718,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
668,82723,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
669,82725,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
670,82726,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
671,82728,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
672,82733,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
673,82734,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
674,82735,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
675,82737,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
676,82739,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
677,82740,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
678,82742,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
679,82744,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
680,82746,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
681,82747,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
682,82749,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
683,82751,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
684,82753,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
685,82756,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
686,82760,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
687,82763,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
688,82766,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
689,82768,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
690,82770,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
691,82771,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
692,82772,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
693,82775,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
694,82778,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
695,82780,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
696,82783,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
697,82784,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
698,82786,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
699,82789,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
700,82791,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
701,82793,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
702,82795,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
703,82796,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
704,82800,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
705,82801,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
706,82803,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
707,82806,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
708,82807,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
709,82811,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
710,82812,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
711,82815,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
712,82817,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
713,82819,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
714,82822,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
715,82825,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
716,82826,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
717,82827,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
718,82828,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
719,82829,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
720,82831,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
721,82833,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
722,82835,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
723,82837,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
724,82839,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
725,82842,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
726,82844,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
727,82846,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
728,82847,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
729,82852,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
730,82854,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
731,82856,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
732,82858,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
733,82863,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
734,82865,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
735,82866,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
736,82867,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
737,82870,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
738,82871,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
739,82872,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
740,82873,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
741,82877,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
742,82879,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
743,82880,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
744,82882,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
745,82883,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
746,82884,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
747,82885,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
748,82887,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
749,82889,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
750,82891,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
751,82892,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
752,82893,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
753,82894,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
754,82895,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
755,82898,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
756,82901,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
757,82902,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
758,82903,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
759,82904,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
760,82907,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
761,82908,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
762,82912,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
763,82913,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
764,82916,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
765,82920,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
766,82921,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
767,82923,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
768,82927,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
769,82932,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
770,82934,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
771,82936,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
772,82938,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
773,82939,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
774,82943,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
775,82944,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
776,82945,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
777,82946,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
778,82948,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
779,82950,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
780,82952,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
781,82954,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
782,82955,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
783,82960,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
784,82962,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
785,82963,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
786,82965,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
787,82967,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
788,82971,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
789,82974,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
790,82977,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
791,82978,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
792,82984,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
793,82987,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
794,82988,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
795,82991,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
796,82994,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
797,82996,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
798,82997,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
799,82999,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
800,83000,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
801,83001,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
802,83002,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
803,83003,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
804,83004,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
805,83007,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
806,83008,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
807,83009,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
808,83011,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
809,83015,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
810,83017,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
811,83018,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
812,83021,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
813,83025,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
814,83027,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
815,83028,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
816,83030,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
817,83031,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
818,83033,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
819,83034,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
820,83037,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
821,83041,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
822,83042,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
823,83044,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
824,83046,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
825,83048,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
826,83051,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
827,83052,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
828,83053,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
829,83054,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
830,83057,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
831,83061,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
832,83063,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
833,83066,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
834,83068,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
835,83069,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
836,83073,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
837,83074,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
838,83076,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
839,83077,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
840,83079,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
841,83080,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
842,83082,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
843,83085,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
844,83087,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
845,83090,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
846,83092,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
847,83097,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
848,83099,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
849,83101,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
850,83102,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
851,83106,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
852,83108,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
853,83112,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
854,83113,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
855,83115,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
856,83116,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
857,83117,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
858,83120,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
859,83121,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
860,83122,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
861,83126,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
862,83127,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
863,83130,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
864,83133,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
865,83135,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
866,83138,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
867,83140,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
868,83141,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
869,83143,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
870,83146,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
871,83147,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
872,83148,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
873,83310,"['xigema_check', 'seven_check_method', 'amplitude_check_method']",3
874,83927,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
875,84927,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
876,86103,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
877,86186,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
878,93500,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",4
879,93501,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
880,93502,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
881,93533,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
