,index,methods,Length
599,82404,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
600,82405,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
601,82406,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
602,82407,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
603,82408,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
604,82409,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
605,82410,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
606,82411,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
607,82412,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
608,82413,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
609,82414,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
610,82415,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
611,82416,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
612,82417,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
613,82418,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
614,82419,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
615,82420,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
616,82421,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
617,82422,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
618,82423,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
619,82424,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
620,82425,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
621,82426,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
622,82427,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
623,82428,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
624,82429,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
625,82430,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
626,82431,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
627,82432,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
628,82433,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
629,82434,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
630,82435,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
631,82436,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
632,82437,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
633,82438,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
634,82439,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
635,82440,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
636,82441,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
637,82442,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
638,82443,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
639,82444,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
640,82445,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
641,82446,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
642,82447,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
643,82448,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
644,82449,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
645,82450,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
646,82451,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
647,82452,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
648,82453,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
649,82454,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
650,82455,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
651,82456,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
652,82457,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
653,82458,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
654,82459,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
655,82460,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
656,82461,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
657,82462,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
658,82463,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
659,82464,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
660,82465,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
661,82466,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
662,82467,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
663,82468,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
664,82469,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
665,82470,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
666,82471,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
667,82472,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
668,82473,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
669,82474,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
670,82475,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
671,82476,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
672,82477,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
673,82478,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
674,82479,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
675,82480,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
676,82481,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
677,82482,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
678,82483,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
679,82484,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
680,82485,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
681,82486,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
682,82487,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
683,82488,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
684,82489,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
685,82490,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
686,82491,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
687,82492,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
688,82493,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
689,82494,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
690,82495,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
691,82496,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
692,82497,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
693,82498,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
694,82499,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
695,82500,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
696,82501,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
697,82502,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
698,82503,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
699,82504,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
700,82505,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
701,82506,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
702,82507,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
703,82508,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
704,82509,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
705,82510,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
706,82511,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
707,82512,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
708,82513,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
709,82514,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
710,82515,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
711,82516,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
712,82517,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
713,82518,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
714,82519,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
715,82520,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
716,82521,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
717,82522,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
718,82523,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
719,82524,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
720,82525,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
721,82526,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
722,82527,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
723,82528,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
724,82529,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
725,82530,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
726,82531,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
727,82532,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
728,82533,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
729,82534,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
730,82535,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
731,82536,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
732,82537,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
733,82538,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
734,82539,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
735,82540,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
736,82541,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
737,82542,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
738,82543,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
739,82544,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
740,82545,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
741,82546,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
742,82547,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
743,82548,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
744,82549,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
745,82550,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
746,82551,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
747,82552,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
748,82553,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
749,82554,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
750,82555,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
751,82556,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
752,82557,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
753,82558,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
754,82559,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
755,82560,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
756,82561,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
757,82562,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
758,82563,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
759,82564,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
760,82565,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
761,82566,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
762,82567,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
763,82568,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
764,82569,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
765,82570,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
766,82571,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
767,82572,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
768,82573,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
769,82574,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
770,82575,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
771,82576,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
772,82577,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
773,82578,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
774,82579,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
775,82580,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
776,82581,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
777,82582,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
778,82583,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
779,82584,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
780,82585,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
781,82586,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
782,82587,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
783,82588,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
784,82589,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
785,82590,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
786,82591,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
787,82592,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
788,82593,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
789,82594,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
790,82595,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
791,82596,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
792,82597,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
793,82598,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
794,82599,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
795,82600,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
796,82601,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
797,82602,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
798,82603,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
799,82604,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
800,82605,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
801,82606,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
802,82607,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
803,82608,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
804,82609,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
805,82610,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
806,82611,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
807,82612,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
808,82613,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
809,82614,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
810,82615,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
811,82616,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
812,82617,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
813,82618,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
814,82619,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
815,82620,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
816,82621,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
817,82622,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
818,82623,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
819,82624,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
820,82625,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
821,82626,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
822,82627,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
823,82628,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
824,82629,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
825,82630,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
826,82631,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
827,82632,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
828,82633,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
829,82634,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
830,82635,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
831,82636,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
832,82637,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
833,82638,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
834,82639,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
835,82640,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
836,82641,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
837,82642,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
838,82643,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
839,82644,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
840,82645,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
841,82646,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
842,82647,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
843,82648,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
844,82649,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
845,82650,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
846,82651,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
847,82652,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
848,82653,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
849,82654,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
850,82655,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
851,82656,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
852,82657,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
853,82658,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
854,82659,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
855,82660,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
856,82661,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
857,82662,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
858,82663,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
859,82664,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
860,82665,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
861,82666,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
862,82667,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
863,82668,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
864,82669,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
865,82670,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
866,82671,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
867,82672,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
868,82673,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
869,82674,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
870,82675,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
871,82676,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
872,82677,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
873,82678,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
874,82679,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
875,82680,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
876,82681,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
877,82682,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
878,82683,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
879,82684,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
880,82685,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
881,82686,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
882,82687,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
883,82688,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
884,82689,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
885,82690,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
886,82691,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
887,82692,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
888,82693,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
889,82694,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
890,82695,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
891,82696,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
892,82697,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
893,82698,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
894,82699,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
895,82700,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
